Date,Month,City,Income,Category,Expense,Payment_Method,Future_Expense
2024-07-16,July,Mumbai,83627,Rent,12300,Debit Card,14074.12
2023-11-04,November,Chennai,30458,Others,879,Cash,1031.07
2024-02-10,February,Bangalore,73229,Entertainment,846,Credit Card,841.7
2023-01-11,January,Mumbai,51720,Health,3726,Credit Card,3802.45
2023-06-01,June,Mumbai,51538,Travel,8708,Debit Card,9693.91
2023-02-20,February,Mumbai,69348,Others,2497,Cash,2630.39
2023-04-16,April,Chennai,36923,Entertainment,2629,Cash,2739.63
2023-01-04,January,Kolkata,9161,Food,9442,Net Banking,10082.47
2024-01-15,January,Hyderabad,37323,Entertainment,6535,Debit Card,6166.81
2023-04-19,April,Chennai,17575,Others,2589,Net Banking,3054.76
2023-01-04,January,Mumbai,36669,Rent,22402,Credit Card,22783.5
2023-02-08,February,Pune,37546,Others,2498,Debit Card,2684.52
2024-07-30,July,Bangalore,56287,Others,3126,UPI,3332.44
2024-06-26,June,Chennai,57953,Health,2893,Net Banking,3467.34
2024-01-16,January,Kolkata,57124,Education,5526,Cash,5390.41
2023-08-02,August,Chennai,60687,Health,3446,Credit Card,3286.01
2024-03-29,March,Bangalore,50546,Food,4860,Debit Card,4590.66
2024-05-30,May,Kolkata,38421,Rent,12219,Debit Card,13836.22
2023-04-19,April,Mumbai,38228,Travel,11597,Debit Card,11895.3
2023-10-02,October,Kolkata,67655,Others,4885,Debit Card,4996.79
2024-05-12,May,Pune,85390,Others,1686,Cash,1599.48
2023-06-28,June,Pune,79358,Others,1124,Debit Card,1051.12
2023-09-06,September,Chennai,51891,Health,7349,Debit Card,7848.29
2023-01-05,January,Hyderabad,67406,Health,8892,Cash,9110.72
2023-06-28,June,Hyderabad,69787,Others,1504,Credit Card,1657.09
2023-12-13,December,Delhi,65490,Health,1637,Debit Card,1696.85
2023-11-02,November,Bangalore,64028,Entertainment,4435,Net Banking,4323.66
2023-10-22,October,Chennai,44883,Travel,11088,Debit Card,11040.78
2024-05-24,May,Hyderabad,60723,Rent,13758,Cash,13233.88
2024-07-09,July,Delhi,41777,Entertainment,3304,Cash,3846.11
2023-03-26,March,Pune,59028,Health,6051,Net Banking,5882.84
2023-05-13,May,Pune,77675,Others,3135,Cash,3338.83
2023-12-24,December,Bangalore,72670,Food,2441,Debit Card,2324.52
2023-03-16,March,Bangalore,25030,Travel,11488,Credit Card,13375.7
2024-01-22,January,Pune,55129,Education,3739,Credit Card,4381.91
2023-11-14,November,Chennai,50249,Rent,22635,Cash,23021.04
2024-07-23,July,Bangalore,82228,Education,2453,Net Banking,2834.6
2023-02-18,February,Bangalore,70585,Others,1261,Debit Card,1369.2
2024-03-03,March,Hyderabad,35992,Food,4083,Credit Card,4624.21
2024-06-29,June,Pune,65356,Health,7098,UPI,7615.15
2024-05-02,May,Mumbai,63067,Rent,16336,Net Banking,15585.12
2023-11-24,November,Chennai,56700,Entertainment,1747,Debit Card,1750.23
2024-07-03,July,Kolkata,31157,Health,7699,Debit Card,8565.85
2023-01-01,January,Pune,70765,Food,6598,Credit Card,6585.52
2024-04-17,April,Pune,43067,Health,4516,UPI,4936.58
2023-02-17,February,Kolkata,88366,Food,6080,Net Banking,6639.68
2024-08-16,August,Chennai,70792,Health,3561,Debit Card,3786.16
2023-01-30,January,Bangalore,57151,Entertainment,3319,Cash,3423.71
2023-11-15,November,Bangalore,49211,Entertainment,5533,Credit Card,5370.18
2024-04-18,April,Chennai,41660,Rent,10251,Cash,9462.0
2024-07-20,July,Kolkata,58229,Education,11596,Net Banking,11527.42
2023-10-23,October,Hyderabad,36581,Health,5876,Cash,5757.82
2023-10-19,October,Delhi,55704,Rent,23287,Net Banking,21026.62
2023-07-08,July,Chennai,53304,Rent,10523,UPI,12578.86
2023-10-01,October,Hyderabad,59823,Others,1512,Cash,1410.33
2023-10-13,October,Kolkata,75693,Health,3752,UPI,3588.55
2024-02-04,February,Hyderabad,45740,Entertainment,5806,Cash,6260.33
2023-12-12,December,Pune,37987,Rent,19413,UPI,22839.13
2023-06-02,June,Mumbai,43692,Entertainment,2286,UPI,2627.37
2024-01-27,January,Chennai,42316,Food,3088,Credit Card,3101.59
2024-03-21,March,Delhi,53330,Others,1426,Net Banking,1288.25
2024-03-03,March,Mumbai,51216,Entertainment,1400,Cash,1482.98
2024-06-08,June,Hyderabad,70291,Education,10656,Net Banking,11842.47
2023-05-27,May,Delhi,46917,Others,4426,Credit Card,4297.77
2024-08-03,August,Kolkata,27199,Travel,13645,Debit Card,16360.46
2023-07-12,July,Mumbai,56117,Entertainment,6913,Net Banking,8117.59
2024-02-19,February,Mumbai,65562,Entertainment,3621,Cash,4138.28
2023-08-25,August,Chennai,83916,Rent,16974,UPI,18305.44
2023-03-16,March,Delhi,51271,Others,3945,Debit Card,3991.44
2023-03-17,March,Delhi,57644,Others,2182,Net Banking,2616.74
2024-02-15,February,Chennai,89193,Others,3389,Cash,3205.88
2023-11-26,November,Kolkata,44278,Others,3706,Cash,3706.88
2023-06-24,June,Bangalore,54326,Education,3606,Credit Card,3988.83
2023-08-13,August,Hyderabad,87240,Health,9404,Net Banking,8960.24
2023-11-14,November,Pune,60291,Others,1394,Debit Card,1564.21
2023-04-05,April,Pune,68908,Health,1698,Debit Card,1604.62
2023-04-12,April,Kolkata,58234,Education,8332,UPI,9120.02
2023-04-22,April,Pune,65407,Health,5801,UPI,5970.55
2024-05-05,May,Pune,71096,Food,3563,Debit Card,3389.99
2023-09-22,September,Bangalore,66916,Others,1406,UPI,1334.12
2023-02-01,February,Kolkata,67484,Food,4801,Credit Card,5747.85
2023-01-30,January,Mumbai,81013,Health,4375,Cash,4392.44
2024-05-25,May,Hyderabad,55302,Education,7535,Credit Card,8863.36
2023-09-25,September,Bangalore,63177,Education,5300,Debit Card,5598.93
2023-05-02,May,Bangalore,51316,Education,2343,Net Banking,2808.26
2023-08-10,August,Pune,63207,Health,8820,Net Banking,9229.76
2023-02-19,February,Pune,48793,Rent,21412,UPI,21439.35
2024-05-01,May,Hyderabad,87693,Entertainment,3537,Cash,4175.03
2023-08-03,August,Hyderabad,74096,Others,968,Debit Card,942.67
2024-03-13,March,Bangalore,51170,Education,7133,UPI,7496.89
2024-03-09,March,Bangalore,66180,Others,3343,Debit Card,3149.62
2023-03-10,March,Chennai,67285,Food,2743,UPI,2728.39
2023-05-06,May,Chennai,63368,Others,4656,Credit Card,5024.48
2024-07-19,July,Mumbai,50360,Entertainment,1997,Net Banking,2038.8
2023-11-09,November,Bangalore,68875,Rent,19793,UPI,20531.96
2024-08-08,August,Kolkata,41141,Travel,5371,Debit Card,5442.06
2024-05-25,May,Chennai,69104,Rent,23232,Cash,25912.04
2023-08-07,August,Kolkata,71185,Entertainment,2790,UPI,3216.86
2023-07-12,July,Pune,41294,Others,4232,UPI,3988.58
2023-11-09,November,Kolkata,25394,Rent,22645,Cash,25335.05
2024-06-02,June,Chennai,54243,Entertainment,1356,Credit Card,1252.46
2023-02-22,February,Pune,69783,Food,3963,Debit Card,3887.18
2023-07-30,July,Pune,77714,Travel,5293,Cash,5764.94
2023-12-16,December,Delhi,55158,Education,7296,Cash,8557.27
2023-06-05,June,Kolkata,33411,Others,1743,UPI,1892.97
2023-11-04,November,Chennai,63070,Food,7942,UPI,8949.36
2023-09-13,September,Pune,63623,Others,4806,UPI,5156.61
2024-05-07,May,Delhi,49007,Food,6529,Net Banking,6666.68
2023-03-02,March,Kolkata,44390,Rent,18375,Debit Card,18887.14
2024-06-08,June,Delhi,79157,Others,484,UPI,539.59
2024-02-19,February,Pune,59064,Education,10670,Credit Card,12713.61
2024-07-25,July,Mumbai,53979,Education,11136,UPI,11019.73
2023-10-10,October,Chennai,65740,Rent,24084,Cash,22459.45
2024-08-01,August,Mumbai,46986,Others,3247,UPI,3871.15
2024-08-05,August,Bangalore,46807,Entertainment,5652,UPI,5910.23
2023-03-14,March,Bangalore,61741,Rent,21478,Net Banking,21144.63
2024-03-14,March,Mumbai,58006,Others,2417,Cash,2770.71
2023-02-02,February,Hyderabad,32920,Travel,8443,Net Banking,8535.45
2024-08-01,August,Delhi,56061,Travel,14407,Net Banking,13844.52
2023-05-27,May,Bangalore,64104,Entertainment,1470,UPI,1680.35
2023-01-15,January,Bangalore,70285,Health,8879,Debit Card,8339.39
2024-04-21,April,Mumbai,65922,Education,9691,Debit Card,11359.02
2023-08-27,August,Pune,62795,Travel,4277,Debit Card,4546.78
2023-11-22,November,Chennai,54885,Rent,8220,UPI,9076.31
2024-03-10,March,Pune,58115,Education,7866,Debit Card,9076.42
2023-10-28,October,Chennai,50096,Education,7387,Credit Card,6800.29
2023-11-29,November,Kolkata,67526,Health,1586,Credit Card,1482.95
2024-03-05,March,Hyderabad,66069,Rent,15335,Credit Card,14320.73
2024-03-26,March,Pune,45930,Others,3483,Net Banking,3614.74
2023-07-13,July,Hyderabad,60927,Rent,14249,Cash,16934.15
2023-07-11,July,Pune,69712,Food,6124,Net Banking,5662.41
2023-05-30,May,Mumbai,66566,Education,4357,Credit Card,5108.5
2024-02-11,February,Chennai,70867,Entertainment,2774,Credit Card,2821.58
2023-04-26,April,Chennai,64361,Health,9577,Net Banking,10260.51
2023-01-24,January,Mumbai,62416,Education,2922,UPI,3161.25
2023-05-27,May,Hyderabad,83514,Education,5231,Debit Card,5926.32
2024-07-27,July,Pune,53179,Food,6582,Credit Card,6518.67
2023-04-02,April,Mumbai,81252,Entertainment,6750,Net Banking,6915.92
2023-10-06,October,Delhi,74383,Travel,11251,Credit Card,12352.96
2023-09-11,September,Mumbai,49754,Health,7164,Debit Card,7840.48
2024-08-18,August,Pune,64166,Education,9503,Credit Card,11330.98
2024-03-08,March,Pune,50732,Food,7980,UPI,8511.18
2024-01-20,January,Delhi,57676,Health,9358,Net Banking,10273.67
2023-02-11,February,Pune,47798,Education,5619,Cash,6726.56
2023-08-02,August,Bangalore,54790,Entertainment,5090,Cash,5445.84
2023-02-23,February,Chennai,60189,Food,6963,Cash,7252.8
2023-04-24,April,Chennai,61089,Travel,6898,Debit Card,6342.05
2024-01-22,January,Mumbai,86596,Education,4982,Net Banking,4931.78
2023-08-15,August,Chennai,52326,Travel,1217,Cash,1304.26
2023-03-23,March,Delhi,58732,Food,3666,Debit Card,3687.82
2023-02-09,February,Pune,76066,Others,3647,Net Banking,4372.59
2023-07-19,July,Hyderabad,66954,Travel,8158,Cash,8371.32
2023-06-11,June,Pune,71271,Entertainment,6669,Debit Card,6972.21
2023-07-30,July,Kolkata,35169,Entertainment,2178,Debit Card,2491.93
2024-02-15,February,Hyderabad,74767,Health,6211,UPI,7245.96
2023-10-25,October,Hyderabad,48940,Travel,6372,Credit Card,6792.88
2023-02-07,February,Mumbai,31197,Others,4023,Credit Card,4213.65
2023-05-18,May,Delhi,59356,Rent,16182,Cash,18258.33
2023-04-26,April,Hyderabad,58173,Food,7106,Debit Card,7843.1
2024-06-19,June,Kolkata,41696,Education,5202,Cash,4870.71
2023-07-12,July,Pune,72942,Health,1414,Cash,1485.39
2024-02-11,February,Hyderabad,53175,Health,9821,Debit Card,9112.03
2024-04-21,April,Bangalore,72008,Travel,11255,Cash,12140.87
2023-06-07,June,Bangalore,28464,Travel,5420,UPI,5024.64
2023-03-01,March,Kolkata,73555,Travel,5012,Net Banking,5739.66
2024-07-24,July,Hyderabad,49486,Travel,13513,Credit Card,15602.71
2024-02-02,February,Hyderabad,28783,Travel,6404,Cash,6438.02
2023-08-19,August,Delhi,77473,Others,3208,UPI,2946.93
2023-11-24,November,Pune,63527,Others,3468,Debit Card,3981.14
2024-01-20,January,Kolkata,53017,Health,9817,Net Banking,10318.58
2023-05-25,May,Kolkata,61909,Health,1563,Credit Card,1657.26
2023-12-25,December,Bangalore,67616,Travel,3945,UPI,3574.7
2024-02-02,February,Hyderabad,47254,Rent,12303,Debit Card,12280.77
2024-07-09,July,Mumbai,102845,Rent,21636,UPI,19801.24
2023-02-02,February,Pune,47051,Travel,8868,Cash,8529.79
2024-03-26,March,Delhi,53417,Others,4103,Credit Card,4515.48
2024-04-30,April,Chennai,44297,Food,7143,Net Banking,8332.15
2023-11-11,November,Pune,49472,Food,6586,Credit Card,6556.26
2023-11-20,November,Mumbai,22360,Travel,8357,Net Banking,9049.04
2023-04-30,April,Delhi,44307,Food,5235,Cash,5158.6
2023-06-10,June,Hyderabad,46977,Food,9735,Credit Card,11410.58
2023-03-12,March,Mumbai,73933,Rent,15456,Credit Card,15083.15
2023-04-18,April,Mumbai,65393,Food,9199,Credit Card,10214.46
2024-04-04,April,Pune,72267,Travel,7330,Cash,7130.52
2023-09-29,September,Delhi,60201,Entertainment,5523,Net Banking,5986.51
2023-05-31,May,Kolkata,81739,Education,11532,UPI,11776.56
2024-08-04,August,Kolkata,39744,Rent,15552,Net Banking,17587.1
2024-04-20,April,Hyderabad,69336,Others,699,UPI,656.29
2023-11-29,November,Delhi,58337,Travel,9537,Net Banking,11142.79
2023-05-18,May,Hyderabad,65326,Food,5658,Cash,6164.38
2023-11-04,November,Hyderabad,63441,Health,8771,Cash,10163.94
2024-01-06,January,Kolkata,56498,Food,9575,Cash,10212.74
2023-08-13,August,Mumbai,62798,Food,3361,Net Banking,3056.69
2024-05-15,May,Mumbai,53914,Others,668,UPI,772.35
2023-09-28,September,Mumbai,36573,Food,3024,Cash,2868.93
2024-06-28,June,Mumbai,57923,Food,8295,Credit Card,8279.48
2023-05-02,May,Hyderabad,73890,Travel,14308,Credit Card,16021.26
2023-03-30,March,Kolkata,74013,Food,9251,Debit Card,10067.17
2023-01-28,January,Mumbai,40457,Food,3896,Net Banking,4197.61
2023-01-15,January,Bangalore,51135,Education,9406,Net Banking,10335.14
2024-06-06,June,Hyderabad,36979,Entertainment,2423,Credit Card,2744.86
2023-07-16,July,Kolkata,58662,Health,4147,Credit Card,4235.42
2023-12-16,December,Kolkata,66814,Rent,24355,Credit Card,26562.78
2023-10-26,October,Bangalore,69525,Education,6955,Credit Card,8116.79
2023-11-23,November,Mumbai,67256,Others,1219,Cash,1461.02
2024-02-01,February,Chennai,46538,Rent,24930,Cash,28000.99
2023-06-03,June,Kolkata,90548,Rent,23146,Debit Card,22431.25
2024-08-05,August,Chennai,77192,Rent,11654,UPI,10569.47
2024-01-12,January,Bangalore,76593,Food,6447,Debit Card,6167.9
2023-08-06,August,Chennai,46655,Entertainment,3977,Debit Card,4681.76
2023-12-24,December,Bangalore,59719,Health,9234,Cash,9549.63
2024-03-01,March,Chennai,84087,Health,6842,Debit Card,7537.38
2024-06-06,June,Bangalore,55903,Travel,14683,Debit Card,15933.61
2024-06-15,June,Bangalore,33812,Education,9559,Net Banking,9160.44
2023-11-16,November,Pune,66678,Education,11602,UPI,11843.55
2023-07-06,July,Chennai,76676,Health,2778,Net Banking,3073.36
2023-03-21,March,Kolkata,59777,Travel,7260,Cash,6624.58
2023-05-13,May,Mumbai,59679,Travel,12898,Debit Card,12149.15
2023-11-26,November,Pune,82080,Education,3144,Credit Card,3545.72
2023-12-25,December,Hyderabad,50663,Entertainment,638,Cash,579.38
2023-11-26,November,Kolkata,44001,Health,6628,Net Banking,7685.03
2024-05-29,May,Chennai,69468,Food,3384,Cash,3050.44
2023-02-15,February,Mumbai,72033,Others,548,Credit Card,581.34
2023-10-10,October,Hyderabad,75797,Rent,9663,UPI,11303.01
2023-10-10,October,Bangalore,55619,Education,5493,UPI,5850.86
2024-01-03,January,Pune,58985,Others,2122,Debit Card,1958.11
2024-02-11,February,Mumbai,40499,Entertainment,2437,Cash,2490.09
2023-09-18,September,Chennai,54726,Entertainment,3289,Debit Card,2979.64
2023-02-12,February,Chennai,55008,Education,10981,Net Banking,9908.78
2024-05-06,May,Kolkata,69381,Food,2218,Debit Card,2492.76
2024-05-16,May,Mumbai,69480,Rent,24555,Net Banking,26965.3
2024-07-23,July,Bangalore,48575,Education,3113,Credit Card,3144.5
2023-07-07,July,Kolkata,70546,Rent,9651,Debit Card,8765.17
2023-08-05,August,Bangalore,45030,Travel,4502,Debit Card,4997.92
2023-04-27,April,Bangalore,61184,Others,1149,Net Banking,1359.78
2023-09-06,September,Chennai,64611,Others,4359,Credit Card,4543.57
2023-05-08,May,Delhi,69558,Food,4962,Credit Card,4613.46
2023-03-19,March,Hyderabad,82460,Entertainment,2698,UPI,2429.74
2023-04-29,April,Chennai,72620,Education,3611,UPI,3746.7
2024-04-06,April,Hyderabad,75677,Others,4841,Net Banking,5216.68
2023-10-03,October,Kolkata,53274,Rent,14141,UPI,14315.55
2023-02-13,February,Chennai,69206,Food,6124,Net Banking,6454.96
2024-02-10,February,Pune,78166,Education,6508,Net Banking,5989.88
2023-09-19,September,Hyderabad,67976,Education,10781,Cash,12396.33
2024-02-16,February,Kolkata,41217,Entertainment,7269,Debit Card,7657.52
2024-01-05,January,Hyderabad,104643,Entertainment,4157,Net Banking,3893.24
2024-02-17,February,Pune,51715,Rent,17165,Debit Card,16987.31
2024-02-24,February,Bangalore,55665,Entertainment,1471,Net Banking,1672.82
2024-01-18,January,Bangalore,65091,Entertainment,5963,Debit Card,6668.67
2023-12-04,December,Mumbai,65262,Health,5945,Debit Card,5497.86
2024-03-22,March,Pune,54014,Education,10072,UPI,11949.49
2024-06-22,June,Hyderabad,42265,Food,2048,Debit Card,2006.37
2023-05-24,May,Mumbai,90235,Rent,23306,Cash,26284.92
2023-03-21,March,Mumbai,55110,Rent,24881,UPI,29499.03
2023-08-13,August,Pune,45008,Entertainment,7429,Debit Card,8167.99
2023-09-24,September,Pune,39010,Rent,21251,Cash,24021.16
2024-06-09,June,Chennai,59857,Health,8077,Credit Card,7781.4
2023-09-13,September,Delhi,63860,Health,923,Cash,833.75
2024-03-06,March,Delhi,88147,Education,5213,Cash,5259.97
2023-06-17,June,Chennai,67796,Education,10816,Credit Card,11843.84
2024-05-28,May,Delhi,53674,Food,5448,Cash,5879.2
2023-06-25,June,Chennai,15518,Rent,24995,Credit Card,25557.21
2023-07-26,July,Bangalore,63799,Others,2971,Debit Card,2942.88
2023-02-21,February,Chennai,79584,Rent,20689,Debit Card,22065.87
2023-03-25,March,Hyderabad,82601,Entertainment,1002,UPI,1183.31
2024-06-19,June,Pune,60360,Travel,13190,Net Banking,14114.74
2023-03-25,March,Hyderabad,43523,Rent,22179,Credit Card,22405.29
2024-03-08,March,Hyderabad,64555,Rent,10391,UPI,9862.46
2024-02-12,February,Bangalore,61468,Food,6741,Debit Card,7096.05
2024-03-25,March,Hyderabad,46644,Rent,9122,Net Banking,9422.3
2023-11-28,November,Chennai,56324,Food,8927,Net Banking,9470.94
2023-07-22,July,Delhi,61632,Health,4282,UPI,4329.74
2024-01-26,January,Bangalore,55026,Food,3035,UPI,3195.56
2024-03-22,March,Hyderabad,34772,Travel,5674,UPI,5230.8
2023-07-10,July,Chennai,67635,Food,4490,Net Banking,4403.62
2023-02-09,February,Hyderabad,60949,Entertainment,1555,UPI,1821.29
2024-07-24,July,Delhi,70616,Rent,22686,UPI,24856.11
2023-03-20,March,Hyderabad,74285,Education,8790,Cash,8402.39
2023-04-18,April,Hyderabad,58264,Travel,2753,Net Banking,3236.09
2024-07-05,July,Hyderabad,32192,Education,6079,UPI,5823.72
2023-01-30,January,Chennai,48412,Rent,10731,Debit Card,10020.26
2024-08-20,August,Delhi,60711,Others,664,Net Banking,782.55
2023-10-02,October,Kolkata,37036,Education,3464,Debit Card,3691.96
2024-01-07,January,Pune,41397,Entertainment,3652,Debit Card,3380.47
2024-02-15,February,Delhi,70587,Education,4779,Net Banking,5722.43
